code	id	name	name_np	parent
2185	2185	Chathara Rural Municipaltiy	छथर गाउँपालिका	2012
2132	2132	Ratuwamai Municipality	रतुवामाई नगरपालिका	2020
2186	2186	Chhathar Jorpati Rural Municipality	छथर जोरपाटी गाउँपालिका	2013
2187	2187	Fedapa Rural Municipaltiy	फेदाप गाउँपालिका	2012
2188	2188	Chaubise Rural Municipality	चौबिसे गाउँपालिका	2013
2190	2190	Chainpur Municipality	चैनपुर नगरपालीका	2011
2192	2192	Dharma Devi Municipality	धर्म देवि नगरपालीका	2011
2194	2194	Khadbariu  Municipaltiy	खादँबारी नगरपालीका	2011
2195	2195	Madi  Municipaltiy	मादी नगरपालीका	2011
2196	2196	Pachkhapan  Municipality	पाचँखपन नगरपालीका	2011
2197	2197	Bhotekhola Rural Municipaltiy	भोटेखोला गाउँपालिका	2011
2198	2198	Chichila Rural Municipaltiy	चिचिला गाउँपालिका	2011
2200	2200	Makalu Rural Municipality	मकालु गाउँपालिका	2011
2201	2201	Shabhapokhari Rural Municipality	सभापोखरी गाउँपालिका	2011
2203	2203	Silichong Rural Municipality	सिलीचोङ गाउँपालिका	2011
2204	2204	Arun Rural Municipaltiy	अरूण गाउँपालिका	2014
2205	2205	Solidudhkunda Municipality	सोलुदुधकुण्ड नगरपालीका	2016
2183	2183	Sahidbhumi Rural Municipality	सहिदभूमि गाउँपालिका	2013
2202	2202	Ramprasad Darai Rural Municipality	रामप्रसादराई गाउँपालिका	2014
2176	2176	Myanglung Municipality	म्याङलुङ नगरपालीका	2012
2189	2189	Menchhayem Rural Municipality	मेन्छयायेम गाउँपालिका	2012
2191	2191	Bhojpur Municipality	भोजपुर नगरपालीका	2014
2159	2159	Koshi Rural Municipality	कोशी गाउँपालिका	2021
2207	2207	Pauwadunma Rural Municipaltiy	पौबादुङमा गाउँपालिका	2014
2210	2210	Nechsalyan Rural Municipality	नेचसल्यान गाउँपालिका	2016
2213	2213	Mahakulung Rural Municipality	महाकुलुङ गाउँपालिका	2016
2215	2215	Setang Rural Municipality	सेताङ गाउँपालिका	2016
2217	2217	Halesitribachang Municipality	हलेसीतृवाचङ नगरपालीका	2015
2222	2222	Chisakhugadhi Rural Municipaltiy	चिशंखुगढी गाउँपालिका	2017
2225	2225	Jantedhunga Rural Municipality	जन्तेढुङगा गाउँपालिका	2015
2226	2226	Khothang Rural Municipality	खोटेहाङ गाउँपालिका	2015
2227	2227	Kopilasgadhi Rural Municipaltiy	कोपिलासगढी गाउँपालिका	2015
2247	2247	Sakela Rural Municipaltiy	साकेला गाउँपालिका	2015
2266	2266	Barahapokhari Rural Municipality	बराहपोखरी गाउँपालिका	2015
2275	2275	Udayepurgadhi Rural Municipality	उदयपुरगढी गाउँपालिाका	2018
2276	2276	Tapli Rural Municipality	ताप्ली गाउँपालिका	2018
2279	2279	Raitamai Rural Municipality	रौतामाई गाउँपालिका	2018
2290	2290	Shurugha Municipaltiy	सुरूङगा नगरपालीका	2022
2291	2291	BADHAIYATAL RURAL MUNICIPALITY	बढैयाताल गाउँपालिका	2065
2296	2296	Geruya Rural Municipality	गेरूवा गाउँपालिका	2065
2297	2297	Lahan Municipality	लहान नगरपालीका	2023
2300	2300	Dhangadimai Municipality	धनगढीमाई नगरपालीका	2023
2303	2303	Siraha Municipality	सिरहा नगरपालीका	2023
2304	2304	Golbazer Municipaltiy	गोलबजार नगरपालीका	2023
2305	2305	Mahadewa Rural Municipaltiy	महादेवा गाउँपालिका	2022
2307	2307	Mirchaya Municipality	मिर्चैया नगरपालीका	2023
2209	2209	Thulung Dudhkoshi Rural Municipality	थुलुङ दुधकोशी गाउँपालिका	2016
2223	2223	Aiselukharka Rural Municipality	ऐसेलुखर्क गाउँपालिका	2015
2245	2245	Diprung Chuichumma Rural Municipality	दिप्रुङ चुइचुम्मा गाउँपालिका	2015
2281	2281	Limchungbung Rural Municipality	लिम्चुङ्बुङ गाउँपालिका	2018
2211	2211	Salpasilichho Rural Municipality	साल्पासिलिछो गाउँपालिका	2014
2212	2212	Aamchok Rural Municipality	आमचोक गाउँपालिका	2014
2221	2221	Diktel Rupakot  Majhugadhi Rural Municipaltiy	दिक्तेल रुपाकोट मझुवागढी नगरपालिका	2015
2208	2208	Khumbu Pasanglamu Rural Minicipality	खुम्बु पासाङल्हामु गाउँपालिका	2016
2214	2214	Likhu Pike Rural Municipaltiy	लिखु पिके गाउँपालिका	2016
2219	2219	Khijudemba Rural Municipality	खिजीदेम्वा गाउँपालिका	2017
2248	2248	Molung Rural Municipality	मोलुङ गाउँपालिका	2017
2249	2249	Likhu Rural Municipality	लिखु गाउँपालिका	2017
2265	2265	Sunkoshi Rural Municipality	सुनकोसी गाउँपालिका	2017
2220	2220	Champadebi  Rural Municipality	चम्पादेवी गाउँपालिका	2017
2274	2274	Kanchanrup  Municipality	कन्चनरूप नगरपालीका	2022
2270	2270	Rajbiraj Municipality	राजबिराज नगरपालीका	2022
2277	2277	Daknesrari Municipality	डाक्नेश्ररी नगरपालीका	2022
2284	2284	Khadak Municipality	खडक नगरपालीका	2022
2286	2286	Shambhunath Municipality	शम्भुनाथ नगरपालीका	2022
2294	2294	Hanumannagar Kankaliny Municipality	हनुमाननगर कङकालिनी नगरपालिका	2022
2299	2299	Krishnasabran Rural Municipality	कृष्णासबरन गाउँपालिका	2022
2302	2302	Chhitramasta Rural Municipality	छित्रमस्ता गाउँपालिका	2022
2308	2308	Tirahut Rural Municipality	तिरहुत गाउँपालिका	2022
2309	2309	Kalyanpur Municipality	कल्याणपुर नगरपालीका	2023
2310	2310	Bhagwanpur Rural Municipaltiy	भगवानपुर गाउँपालिका	2023
2311	2311	TILATHI KOIDI RURAL MUNICIPALITY	तिलाठी कोईलाडी गाउँपालिका	2022
2312	2312	Aurahi Rural Municipality	औरही गाउँपालिका	2023
2313	2313	Rupani Rural Municipaltiy	रूपनी गाउँपालिका	2022
2315	2315	Bishnupur Rural Municipality	विष्णुपुर गाउँपालिका	2023
2319	2319	JHIMRUK RURAL MUNICIPALITY	भिमरूक गाउँपालिका	2062
2321	2321	Bisnupur   Rural Municipaltiy	बिष्णुपुर गाउँपालिका	2022
2324	2324	GAUMUKHI RURAL MUNICIPALITY	गौमुखी गाउँपालिका	2062
2325	2325	Mandabi Rural Municipality	माण्डवी गाउँपालिका	2062
2326	2326	Bariyarpatti Rural Municipality	वरियारपटी गाउँपालिका	2023
2329	2329	Sarumarani  Rural Municipality	सरूमारानी गाउँपालिका	2062
2331	2331	Laxmipur Patari Rural Municipality	लक्ष्मीपुर पतारी गाउँपालिका	2023
2332	2332	MALLARANI RURAL MUNICIPALITY	मल्लारानी गाउँपालिका	2062
2334	2334	NAUBAHINI RURAL MUNICIPALITY	नौबहिनी गाउँपालिका	2062
2335	2335	Naraha Rural Municipality	नरहा गाउँपालिका	2023
2338	2338	Yeraoti Rural Municipality	एेरावती गाउँपालिका	2062
2353	2353	Jaleshwor Municipaltiy	जलेश्वर नगरपालीका	2025
2342	2342	Tribeni  Rural Municipality	त्रिवेणी गाउँपालिका	2061
2344	2344	Bideha  Municipaltiy	बिदेह नगरपालीका	2024
2346	2346	Arnama Rural Municipality	अर्नमा गाउँपालिका	2023
2347	2347	Madi  Rural Municipality	माडी गाउँपालिका	2061
2348	2348	Mithila  Municipaltiy	मिथिला नगरपालीका	2024
2349	2349	Nawaorajpur Rural Municipality	नवराजपुर गाउँपालिका	2023
2350	2350	RUNTIGADHI RURAL MUNICIPALITY	रून्टीगढी गाउँपालिका	2061
2352	2352	Lungri  Rural Municipality	लुङग्री गाउँपालिका	2061
2358	2358	SUNACHHAHARI RURAL MUNICIPALITY	सुनछहरी गाउँपालिका	2061
2361	2361	Jankanadine Rural Municipaltiy	जनकनन्दिनी गाउँपालिका	2024
2362	2362	Thabang  Rural Municipality	थबाङ गाउँपालिका	2061
2363	2363	Yekdara Rural Municipality	एकडारा गाउँपालिका	2025
2359	2359	Gaushala Municipality	गौशाला नगरपालीका	2025
2370	2370	Loharpatti Municipaltiy	लोहरपटी नगरपालिका	2025
2369	2369	Samsi Rural Municipality	साम्सी गाउँपालिका	2025
2372	2372	Mahottari Rural Municipality	महोत्तरी गाउँपालिका	2025
2345	2345	Pariwartan  Rural Municipality	परिवर्तन गाउँपालिका	2061
2355	2355	Gangadev Rural Municipality	गंगादेव गाउँपालिका	2061
2336	2336	Ganeshman Charnath Municipality	गणेशमान चारनाथ नगरपालीका	2024
2322	2322	Karjanha Municipality	कर्जन्हा नगरपालिका	2023
2339	2339	Dhanusatham Municipality	धनुषाथाम नगरपालीका	2024
2341	2341	Nagarain Municipality	नगराइन नगरपालीका	2024
2354	2354	Sabaila Municipality	सबैला नगरपालीका	2024
2357	2357	Kamala Municipality	कमला नगरपालिका	2024
2364	2364	Bateswar Rural Municipality	बट्टेश्वर गाउँपालिका	2024
2373	2373	Mukhiyapati  Mushaharmiya Rural Municipality	मुखियापटी मुसहरमिया गाउँपालिका	2024
2371	2371	Ramgopalpur Municipality	रामगोपालपुर नगरपालिका	2025
2387	2387	Laxminiya Rural Municipaltiy	लक्ष्मीनिया गाउँपालिका	2024
2386	2386	Bhangaha Municipality	भँगाहा नगरपालिका	2025
2389	2389	Balawa Municipality	बलवा नगरपालिका	2025
2390	2390	Hansapur Rural Municipaltiy	हंसपुर गाउँपालिका	2024
2391	2391	Pipara Rural Municipality	पिपरा गाउँपालिका	2025
2439	2439	Bishnu Rural Municipality	विष्णु  गाउँपालिका	2026
2397	2397	Ishworpur Municipality	इश्वरपुर नगरपालिका	2026
2399	2399	Malangwa Municipality	मलंगवा नगरपालिका	2026
2422	2422	Kabilasi Rural Municipaltiy	कविलासी गाउँपालिका	2026
2406	2406	Haripur  Municipaltiy	हरीपुर नगरपालिका	2026
2426	2426	Chakraghatta Rural Municipality	चक्रघटा गाउँपालिका	2026
2427	2427	ESMA RURAL MUNICIPALITY	इस्मा गाउँपालिका	2059
2428	2428	KALIGANDAGI RURAL MUNICIPALITY	कालीगण्डकी गाउँपालिका	2059
2429	2429	ChandraNagar Rural Municipality	चन्द्रनगर गाउँपालिका	2026
2430	2430	Dhankoul Rural Municipality	धनकौल गाउँपालिका	2026
2431	2431	Fikkal Rural Municipaltiy	फिक्कल गाउँपालिका	2032
2432	2432	GULMIDARBAR RURAL MUNICIPALITY	गुल्मीदरबार गाउँपालिका	2059
2434	2434	Brahapuri Rural Municipaltiy	ब्रहापुरी गाउँपालिका	2026
2435	2435	SATYAWATI RURAL MUNICIPALITY	सत्यवती गाउँपालिका	2059
2437	2437	Ramnagar Rural Municipaltiy	रामनगर  गाउँपालिका	2026
2438	2438	CHANDRAKOT RURAL MUNICIPALITY	चन्द्रकोट गाउँपालिका	2059
2367	2367	Sonma Rural Municipaltiy	सोनमा गाउँपालिका	2025
2441	2441	Manthali Municipality	मन्थली नगरपालीका	2031
2443	2443	Ramechhap Municipality	रामेछाप नगरपालीका	2031
2395	2395	Aaurahi Municipality	औरही नगरपालिका	2025
2445	2445	CHHATRAKOT RURAL MUNICIPALITY	छत्रकोट गाउँपालिका	2059
2446	2446	Umakunda Rural Municipality	उमाकुण्ड गाउँपालिका	2031
2410	2410	Hariwan Municipality	हरिवन नगरपालिका	2026
2411	2411	Barahthawa Municipality	बरहथवा नगरपालिका	2026
2415	2415	Balara  Municipaltiy	बलरा नगरपालिका	2026
2417	2417	Godaita  Municipaltiy	गोडैटा नगरपालिका	2026
2418	2418	Bagmati Municipality	बागमती नगरपालिका	2026
2408	2408	Haripurba Municipality	हरिपुर्वा नगरपालिका	2026
2404	2404	Lalbandi  Municipaltiy	लालबन्दी नगरपालिका	2026
2448	2448	DHURKOT RURAL MUNICIPALITY	धुर्कोट गाउँपालिका	2059
2442	2442	Rurukshetra RURAL MUNICIPALITY	रुरुक्षेत्र गाउँपालिका	2059
2405	2405	Dudhauli Municipality	दुधौली नगरपालीका	2032
2412	2412	Golanjor Rural Municipality	गोलन्जोर गाउँपालिका	2032
2421	2421	Ghyanlekh Rural Municipality	घ्याङलेख गाउँपालिका	2032
2425	2425	Tinpatan Rural Municipality	तिनपाटन गाउँपालिका	2032
2433	2433	Marin Rural Municipality	मरिण गाउँपालिका	2032
2440	2440	Hariharpurgadhi Rural Municipality	हरिहरपुरगढी गाउँपालिका	2032
2414	2414	Mayadevi Rural Municipality	मायादेवी गाउँपालिका	2056
2394	2394	Chhatradev Rural Municipality	छत्रदेव गाउँपालिका	2058
2396	2396	Panini Rural Municipality	पाणिनी गाउँपालिका	2058
2398	2398	Malarani Rural Municipality	मालारानी गाउँपालिका	2058
2449	2449	Khadadevi Rural Municipality	खाडादेवि  गाउँपालिका	2031
2451	2451	MADANE RURAL MUNICIPALITY	मदाने गाउँपालिका	2059
2452	2452	MAALIKA RURAL MUNICIPALITY	मालिका गाउँपालिका	2059
2493	2493	Suddhodhan Rural Municipality	शुद्धोधन गाउँपालिका	2055
2456	2456	Doramba Rural Municipaltiy	दोरम्बा गाउँपालिका	2031
2461	2461	Nisdi Rural Municipality	निस्दी गाउँपालिका	2057
2462	2462	Purbakhola Rural Municipality	पुर्वखोला गाउँपालिका	2057
2463	2463	Rambha Rural Municipality	रम्भा गाउँपालिका	2057
2464	2464	Gaidhawa Rural Municipality	गैडहवा गाउँपालिका	2055
2465	2465	Mathagadhi Rural Municipality	माथागढी गाउँपालिका	2057
2466	2466	Tinau Rural Municipality	तिनाउ गाउँपालिका	2057
2467	2467	Bagnaskali Rural Municipality	बगनासकाली गाउँपालिका	2057
2469	2469	Ribdikot Rural Municipality	रिब्दीकोट गाउँपालिका	2057
2471	2471	Raina Rural Municipality	रैनादेवी गाउँपालिका	2057
2485	2485	Kanchan Rural Municipality	कन्चन गाउँपालिका	2055
2486	2486	Kotahimai Rural Muncipal	कोटहीमाई गाउँपालिका	2055
2487	2487	Marchawari Rural Municipality	मर्चवारी गाउँपालिका	2055
2488	2488	Mayadevi Rural Municipality	मायादेवी गाउँपालिका	2055
2489	2489	Omsatiya Rural Municipality	ओमसतिया गाउँपालिका	2055
2490	2490	Rohini Rural Municipality	रोहिणी गाउँपालिका	2055
2491	2491	Sammarimari Rural Municipality	सम्मरीमाई गाउँपालिका	2055
2492	2492	Siyari Rural Municipality	सियारी गाउँपालिका	2055
2508	2508	Indrabati  Rural Municipality	ईन्द्राबती गाँउपालिका	2034
2511	2511	Aalital Rural Municipaltiy	आलिताल गाउँपालिका	2082
2512	2512	Bhageswar Rural Municipality	भागेश्वर गाउँपालिका	2082
2513	2513	Nawadurga Rural Municipality	नवदुर्गा गाउँपालिका	2082
2514	2514	Jugal Rural Minicipality	जुगल गाँउपालिका	2034
2515	2515	Ajayameru Rural Municipality	अजयमेरू गाउँपालिका	2082
2516	2516	Pachapokhari Thanpal Rural Minicipality	पाँचपोखरी थाङपाल गाउँपालिका	2034
2517	2517	Ganyapdhura Rural Municipality	गन्यापधुरा गाउँपालिका	2082
2518	2518	Balefi Rural Municipality	बलेफी गाउँपालिका	2034
2522	2522	Bhotekoshi Rural Municipality	भाटेकोशी गाउँपालिका	2034
2524	2524	Sunarya Rural Municipality	सुर्नया गाउँपालिका	2081
2525	2525	Sigas Rural Municipality	सिगास गाउँपालिका	2081
2526	2526	Shivanath Rural Municipality	शिवनाथ गाउँपालिका	2081
2527	2527	Lisakhu pakhar Rural Municipality	लिसंखु पाखर गाउँपालिका	2034
2528	2528	Pancheshwor Rural Municipality	पन्चेश्वर गाउँपालिका	2081
2529	2529	Dogadakedar Rural Municipality	दोगडाकेदार गाउँपालिका	2081
2530	2530	Dilasaini Rural Municipality	डिलासैनी गाउँपालिका	2081
2531	2531	Sunkoshi Rural Municipality	सुनकोशी गाउँपालिका	2034
2533	2533	Helambu Rular Municipality	हेलम्बु गाउँपालिका	2034
2450	2450	Kalinchowok Rural Municipaltiy	कालिन्चोक गाउँपालिका	2030
2453	2453	Gokul Ganga Rural Municipality	गोकुलगङगा  गाउँपालिका	2031
2459	2459	Sunpati Rural Municipality	सुनापती गाउँपालिका	2031
2458	2458	Likhu Tamakoshi Rural Municipality	लिखु तामाकोशी गाउँपालिका	2031
2536	2536	Tirpurasundari Rural Municipality	त्रिपुरासुन्दरी गाउँपालिका	2034
2548	2548	Khanikhola Rural Municipality	खानीखोला गाउँपालिका	2033
2565	2565	Chaurideaurali Rural Municipality	चौरीदेउराली गाउँपालिका	2033
2567	2567	Bethanchowok Rural Municipality	बेथानचोक गाउँपालिका	2033
2569	2569	Bhumlu Rural Municipality	भुम्लु गाउँपालिका	2033
2570	2570	Putha utarganga Rural Municipality	पुथा उत्तरगंगा गाउँपालिका	2060
2572	2572	Bhume  Rural Municipality	भुमे गाउँपालिका	2060
2582	2582	Konjyoshoma Rural Municipality	कोन्ज्योसोम गाउँपालिका	2041
2583	2583	Bagmati Rural Municipality	बाग्मती गाउँपालिका	2041
2586	2586	Mahanala Rural Municipality	महाङाल गाउँपालिका	2041
2591	2591	Gaumul Rural Municipality	गौमुल गाउँपालिका	2076
2599	2599	HIMALI RURAL MUNICIPALITY	हिमाली गाउँपालिका	2076
2628	2628	TALKOT RURAL MUNICIPALITY	तलकोट गाउँपालिका	2077
2629	2629	MASTA RURAL MUNICIPALITY	मष्टा गाउँपालिका	2077
2631	2631	KHAPTADCHHATRA Rural Municipaltiy	खप्तडछात्रा गाउँपालिका	2077
2633	2633	Thalara Rural Municipality	थलारा गाँउपालिका	2077
2634	2634	Bitthadachir Rural Municipality	वित्थडचिर गाउँपालिका	2077
2636	2636	Surma Rural Municipality	सूर्मा गाउँपालिका	2077
2637	2637	Chabispathivera Rural Municipality	छबिसपाथीभेरा गाउँपालिका	2077
2639	2639	Durgathali Rural Municipality	दुर्गाथली गाउँपालिका	2077
2641	2641	Kedarsyun Rural Municipality	केदारस्युँ गाउँपालिका	2077
2652	2652	Churpati Rural Municipality	चौरपाटी गाउँपालिका	2079
2654	2654	Mellekha Rural Municipality	मेल्लेख गाउँपालिका	2079
2655	2655	Batrigadi Jaygadi Rural Municipality	बात्रीगढी जयगढ गाउँपालिका	2079
2537	2537	Bulintar Rural Municipaltiy	बुलीङटार गाउँपालिका	2053
2540	2540	Hupsekot Rural Municipality	हुप्सेकोट गाउँपालिका	2053
2539	2539	Sarabal Rural Municipaltiy	सरावल गाउँपालिका	2054
2573	2573	Sisne  Rural Municipality	सिस्ने गाउँपालिका	2060
2576	2576	Tribeni  Rural Municipality	त्रिवेणी गाउँपालिका	2066
2575	2575	Mahavarat Rural Municipality	महाभारत गाउँपालिका	2033
2577	2577	Roshi Rural Municipality	रोशी गाउँँपालिका	2033
2656	2656	Dupcheshowar Rural Municipality	दुप्चेश्रर गाउँपालिका	2036
2574	2574	Baphikot  Rural Municipality	बाँफिकोट गाउँपालिका	2066
2578	2578	Sanibheri  Rural Municipality	सानीभेरी गाउँपालिका	2066
2630	2630	Aautirgaya Rural Municipality	उतरगया गाउँपालिका	2035
2827	2827	Chingad  Rural Municipality	चिङ्गाड गाउँपालिका	2075
2594	2594	Jagannath RURAL MUNICIPALITY	जगन्‍नाथ गाउँपालिका	2076
2596	2596	SWAMIKARTIK khapar RURAL MUNICIPALITY	स्वामीकार्तिक खापर गाउँपालिका	2076
2598	2598	Khaptad Chhededaha MUNICIPALITY	खप्तड छेडेदह गाउँपालिका	2076
2566	2566	Temal Rural Municipality	तेमाल गाउँपालिका	2033
2646	2646	Kakani Rural Municipality	ककनी गाउँँपालिका	2036
2632	2632	Kalika Rural Municipality	कालिका गाउँपालिका	2035
2635	2635	Goshahikundha Rural Municipality	गोसाईकुण्ड गाउँपालिका	2035
2638	2638	Naukundha Rural Municipality	नौकुन्ड गाउँपालिका	2035
2640	2640	Aamachhodingmo Rular Municipality	आमाछोदिङमो गाउँपालिका	2035
2650	2650	Tadi Rural Municipality	तादी गाउँपालिका	2036
2653	2653	Tarakeshowar Rural Municipality	तारकेश्वर गाउँपालिका	2036
2534	2534	Partappur Rural Municipality	प्रतापपुर गाउँपालिका	2054
2657	2657	Ramaroshan Rural Municipality	रामारोशन गाउँपालिका	2079
2658	2658	Dhakari Rural Municipality	ढकारी गाउँपालिका	2079
2660	2660	Turmakhad Rural Municipality	तुर्माखाँद गाउँपालिका	2079
2665	2665	Purbichuki Rural Municipality	पूर्वीचौकी गाउँपालिका	2078
2667	2667	Badikedar Rural Municipality	बडिकेदार गाउँपालिका	2078
2668	2668	Jorayal Rural Municipality	जोरायल गाउँपालिका	2078
2669	2669	Sayal Rural Municipality	सायल गाउँपालिका	2078
