code	id	name	name_np	parent
2670	2670	Aadarsha Rural Municipality	आर्दश गाउँपालिका	2078
2672	2672	K.I.C Rural Municipality	कें.आई.सी गाउँपालिका	2078
2687	2687	Gauriganga Municipality	गौरीगंगा नगरपालीका	2084
2689	2689	Janaki  Rural Municipality	जानकी गाउँपालिका	2084
2690	2690	Bardagoriya  Rural Municipality	बर्दगोरिया गाउँपालिका	2084
2692	2692	Mohanyal  Rural Municipality	मोहन्याल गाउँपालिका	2084
2693	2693	Kailali  Rural Municipality	कैलाली गाउँपालिका	2084
2694	2694	Josipur  Rural Municipality	जोशीपुर गाउँपालिका	2084
2696	2696	Chure  Rural Municipality	चुरे गाउँपालिका	2084
2714	2714	Beldandi  Rural Municipality	बेलडाँडी गाउँपालिका	2083
2715	2715	Chandrapur Muncipality	चन्द्रपुर नगरपालीका	2027
2717	2717	Laljhadi  Rural Municipality	लालझाडी गाउँपालिका	2083
2721	2721	Malikarjun  Rural Municipality	मालिकार्जुन गाउँपालिका	2080
2724	2724	Apihimal  Rural Municipality	अपिहिमाल गाउँपालिका	2080
2725	2725	Gaur Muncipality	गौर नगरपालीका	2027
2726	2726	Duhu  Rural Municipality	दुहुँ गाउँपालिका	2080
2676	2676	Hetauda Sub-Metropolitain	हेटौडा उप महानगरपालीका	2039
2673	2673	Bogatan Phudsil Rural Municipality	बोगटान फुड्सिल गाउँपालिका	2078
2661	2661	Likhu Rural Municipality	लिखु गाउँपालिका	2036
2666	2666	Shivapuri Rural Municipality	शिबपुरी गाउँपालिका	2036
2671	2671	Sureygadhi Rural Municipality	सुर्यगढी गाउँपालिका	2036
2682	2682	Khaniyabasa Rural Municipality	खनियाबास गाउँपालिका	2037
2686	2686	Gajuri Rural Municipality	गजुरी गाउँपालिका	2037
2691	2691	Galchhi Rural Municipality	गल्छी गाउँपालिका	2037
2680	2680	Taha Muncipality	थाहा नगरपालीका	2039
2684	2684	Indrasarobar Rural Municipality	इन्द्रसरोवर गाउँपालिका	2039
2688	2688	Kailash Rural Municipality	कैलास गाउँपालिका	2039
2695	2695	Bakaiya Rural Municipality	बकैया गाउँपालिका	2039
2698	2698	Bagmati Rural Municipality	वाग्मती गाउँपालिका	2039
2702	2702	Bhimphadi Rural Municipality	भिमफेदी गाउँपालिका	2039
2705	2705	Makwanpurgadhi Rural Municipality	मकवानपुरगढी गाउँपालीका	2039
2707	2707	Manahari Rural Municipality	मनहरी गाउँपालीका	2039
2710	2710	Rakshi Rang Rural Municipality	राक्सिराङ गाउपालीका	2039
2727	2727	Naugad  Rural Municipality	नौगाड गाउँपालिका	2080
2729	2729	Marma  Rural Municipality	मार्मा गाउँपालिका	2080
2731	2731	Lekam  Rural Municipality	लेकम गाउँपालिका	2080
2733	2733	Byas  Rural Municipality	ब्याँस गाउँपालिका	2080
2737	2737	Durga bhanwoti Rular Muncipality	दुर्गा भगवती गाउँपालिका	2027
2776	2776	Kalaiya submetropolitiancity	कलैया उपमहानगरपालीका	2028
2783	2783	Jitpursimara Submetropolitiancity	जितपुरसिमारा उपमहानगरपालीका	2028
2787	2787	Kohalbi Muncipality	कोहल्वी नगरपालीका	2028
2790	2790	Nijgadha Muncipality	निजगढ नगरपालीका	2028
2792	2792	Mahagadhimai Muncipality	महागढीमाई नगरपालीका	2028
2797	2797	Adarsha kotwal Rural Muncipality	आर्दश कोटवाल गाउँपालीका	2028
2799	2799	Karaiyamai Rural Muncipality	करैयामाई गाउँपालिका	2028
2800	2800	Aabukhaireni Rural  Municipality	आँबुखैरेनी गाउँपालीका	2045
2801	2801	Debtal Rural Muncipality	देवताल गाउँपालीका	2028
2818	2818	Parwanipur Rural Muncipality	परवानीपुर गाउँपालीका	2028
2819	2819	Chukune Rural Municipality	चौकुने गाउँपालिका	2075
2820	2820	Ghiringa Rural Municipality	घिरिङ गाउँपालीका	2045
2821	2821	Parsauni Rular Muncipality	प्रसौनी गाउँपालीका	2028
2822	2822	Barahatal  Rural Municipality	बराहताल गाउँपालिका	2075
2824	2824	Fetha Rular Muncipality	फेटा गाउँपालीका	2028
2753	2753	Barpak Sulikot Rural Municipaltiy	बारपाक सुलिकोट गाउँपालिका	2043
2775	2775	Sahid lakhan Rural Municipality	शहिद लखन गाउँपालिका	2043
2758	2758	Chumanubi Rural Municipality	चुमनुबी गाउँपालीका	2030
2745	2745	Icchakamana Rural Municipality	इच्छाकामना गाउँपालीका	2038
2754	2754	Siranchowok Rural Municipality	सिरानचोक गाउँपालीका	2043
2757	2757	Gandaki Rural Municipality	गण्डकी गाउँपालीका	2043
2759	2759	Dhache Rural Municipality	धार्चे गाउँपालीका	2043
2774	2774	Bhimsenthapa Rural Municipality	भिमसेनथापा गाउँपालिका	2043
2728	2728	Baudhimai Muncipality	बौधीमाइ नगरपालीका	2027
2730	2730	Brindaban Muncipality	बृदावन नगरपालिका	2027
2734	2734	Debahi Gonahi Muncipality	देवाही गोनाही नगरपालिका	2027
2739	2739	Gadhimai Muncipality	गढीमाई नगरपालिका	2027
2740	2740	Gajura Muncipality	गँजुरा नगरपालिका	2027
2744	2744	Madhav Naryana Muncipality	माधव नारायण नगरपालिका	2027
2746	2746	Maulapur  Muncipality	मौलापुर नगरपालिका	2027
2747	2747	Phatuwabijyapur  Muncipality	फतुवाविजउपुर नगरपालिका	2027
2748	2748	Ishnath  Muncipality	ईसनाथ नगरपालिका	2027
2750	2750	Paroha  Muncipality	परोहा नगरपालिका	2027
2752	2752	Rajapur  Muncipality	राजपुर नगरपालिका	2027
2781	2781	Kabholasothar  Rural Municipality	कव्होलासोथार गाउँपालीका	2044
2782	2782	dudhapokhari Rural Municipality	दुधपोखरी गाउँपालीका	2044
2786	2786	Dodri Rural Municipality	दोर्दी गाँउपालिका	2044
2789	2789	Marsand Rural Municipality	मस्र्याङदी गाउँपालीका	2044
2826	2826	Baragadhi Rural Muncipality	बारागढी गाउँपालीका	2028
2830	2830	Simta  Rural Municipality	सिम्ता गाउँपालिका	2075
2875	2875	Birgunj MetropolitanCity	वीरगंज महानगरपालिका	2029
2854	2854	Bhagwatimae  Rural Municipality	भगवतीमाई गाउँपालिका	2074
2855	2855	Guras  Rural Municipality	गुरास गाउँपालिका	2074
2876	2876	Dungedhar  Rural Municipality	डुङ्गेधर गाउँपालिका	2074
2878	2878	Naumule  Rural Municipality	नैमुले गाउँपालिका	2074
2879	2879	Mahabu  Rural Municipality	महाबु गाउँपालिका	2074
2880	2880	Bhirabi  Rural Municipality	भैरवी गाउँपालिका	2074
2882	2882	Thatikadha  Rural Municipality	ठाँटीकाँध गाउँपालिका	2074
2887	2887	Junicade  Rural Municipality	जुनीचाँदे गाउँपालिका	2073
2888	2888	Barekot  Rural Municipality	बारेकोट गाउँपालिका	2073
2889	2889	Pokharia Muncipality	पोखरीया नगरपालीका	2029
2890	2890	Shibalaya  Rural Municipality	शिवालय गाउँपालिका	2073
2897	2897	Jagarnathpur Rural Muncipality	जगरनाथपुर गाउँपालीका	2029
2898	2898	Dhobini Rural Muncipality	धोबिनी गाउँपालीका	2029
2899	2899	Dulpo duddha  Rural Municipality	डोल्पो वुद्ध गाउँपालिका	2068
2900	2900	Chipaharmai Rural Muncipality	छिपहरमाई गाउँपालीका	2029
2901	2901	She phoksundo  Rural Municipality	शे फोक्सुण्डो गाउँपालिका	2068
2902	2902	Jagdulla Rural Municipality	जगदुल्ला गाउँपालिका	2068
2903	2903	Pakaha Mainpur Rural Muncipality	पकाहा मैनपुर गाउँपालीका	2029
2904	2904	Mudkecula  Rural Municipality	मुडकेचुला गाउँपालिका	2068
2905	2905	Bindbasini Rural Muncipality	बिन्दबासिनी गाउँपालीका	2029
2906	2906	Kaeke  Rural Municipality	काईके गाउँपालिका	2068
2915	2915	Charka tanson  Rural Municipality	छार्का ताङसोङ गाउँपालिका	2068
2919	2919	Sakhuwa Parsauni Rural Muncipality	सखुवा प्रसौनी गाउँपालीका	2029
2920	2920	Kankasundari Rural Municipality	कनकासुन्दरी गाउँपालिका	2069
2921	2921	Sreja  Rural Municipality	र्सिजा गाउँपालिका	2069
2922	2922	Paterwa sugauli Rural Muncipality	पटेर्वा सुगौली गाउँपालीका	2029
2923	2923	Hima  Rural Municipality	हिमा गाउँपालिका	2069
2924	2924	Tila  Rural Municipality	तिला गाउँपालिका	2069
2925	2925	Guthicaur  Rural Municipality	गुठिचौर गाउँपालिका	2069
2926	2926	Tatopani  Rural Municipality	तातोपानी गाउँपालिका	2069
2927	2927	Patarasi  Rural Municipality	पातारासी गाउँपालिका	2069
2954	2954	Pachaljarana  Rural Municipality	पचालझरना गाउँपालिका	2072
2956	2956	Satri tribeni  Rural Municipality	साञी ञिवेणी गाउँपालिका	2072
2957	2957	Annapurna Rural Muncipality	अन्नपुर्ण गाउँपालीका	2046
2958	2958	Narharinath  Rural Municipality	नरहरिनाथ गाउँपालिका	2072
2959	2959	Machapuche Rural Muncipality	माछापुच्छे गाउँपालीका	2046
2961	2961	Mahabai  Rural Municipality	महावै गाउँपालिका	2072
2960	2960	Shuva Kalika Rural Municipality	शुभ कालीका गाउँपालिका	2072
2917	2917	Parsagadhi Muncipality	पर्सागढी नगरपालिका	2029
2894	2894	Jirabhawani Rural Muncipality	जिरा भवानी गाउँपालीका	2029
2886	2886	Kuse  Rural Municipality	कुशे गाउँपालिका	2073
2749	2749	Ghorakha Municipality	गोरखा नगरपालिका	2043
2829	2829	Bandhipur Rural Municipality	बन्दिपुर गाउँपालीका	2045
2962	2962	Madi Rural Muncipality	मादी गाउँपालीका	2046
2964	2964	Palata  Rural Municipality	पलाता गाउँपालिका	2072
2965	2965	Rupa Rural Muncipality	रूपा गाउँपालीका	2046
2976	2976	Chame Rural Muncipality	चामे गाउँपालीका	2047
2985	2985	Jaljala Rular Municipality	जलजला गाउँपालीका	2049
2987	2987	Paiyu Rular Municipality	पैंयू गाउँपालीका	2049
2995	2995	Mahashila Rular Municipality	महाशिला गाउँपालीका	2049
2996	2996	Modi Rular Municipality	मोदी गाउँपालीका	2049
2998	2998	Bihadi Rular Municipality	विहादी गाउँपालीका	2049
3001	3001	Mugumakamarog  Rural Municipality	मुगुमकार्मार्रोग गाउँपालिका	2070
3002	3002	Soru  Rural Municipality	सोरू गाउँपालिका	2070
3004	3004	Khatyad  Rural Municipality	खत्याड गाउँपालिका	2070
3006	3006	Simkot  Rural Municipality	सिमकोट गाउँपालिका	2071
3007	3007	Galkota Municipality	गल्कोटा नगरपाकिला	2052
3008	3008	Gharpaghang Rural Municipaltiy	घरपझोङ गाँउपालिका	2048
3009	3009	Namkha  Rural Municipality	नाम्खा गाउँपालिका	2071
3010	3010	Thasang Rural Muncipalicity	थासाङ गाउँपालीका	2048
3014	3014	Khapunatha  Rural Municipality	खार्पुनाथ गाउँपालिका	2071
3015	3015	Lemthang Rural Muncipality	लेमन्थाङ गाउँपालीका	2048
3018	3018	Sarkegad  Rural Municipality	सर्केगाड गाउँपालिका	2071
3023	3023	Aadanculi  Rural Municipality	अदानचुली गाउँपालिका	2071
3025	3025	Tajakot  Rural Municipality	ताँजाकोट गाउँपालिका	2071
3028	3028	Bagchaur Muncipality	बागचौर नगरपालीका	2067
3030	3030	Kalimati Rural Muncipality	कालीमाटी गाउँपालीका	2067
3031	3031	Tribeni Rural Muncipality	त्रिवेणी गाउँपालीका	2067
3034	3034	Kapurkot  Rural Municipality	कपुरकोट गाउँपालिका	2067
3035	3035	Chatredhari  Rural Municipality	छत्रेधरी गाउँपालिका	2067
2978	2978	Narpa Bhumi Rural Muncipality	नार्पा भूमि गाउँपालिका	2047
2974	2974	Aajunchaupari Rural Municipality	अजुर्नचौपारी गाउँपालिका	2050
3017	3017	Varagung Muktichhetra Rural Municipality	वारागुङ मुक्तिक्षेत्र गाउँपालिका	2048
3037	3037	Kumakh Rural Municipality	कुमाख गाउँपालिका	2067
3036	3036	Siddha Kumakh Rural Municipality	सिद्ध कुमाख गाउँपालिका	2067
2977	2977	Aadikhola Rural Municipality	आधिखोला गाउँपालिका	2050
2997	2997	Biruba Rural Municipality	बिरूबा गाउँपालिका	2050
3000	3000	Marinasa Rural Municipality	हरिनास गाउँपालिका	2050
2966	2966	Beni Municipality	बेनी नगरपालिका	2051
2975	2975	Annapurna Rural Municipality	अन्नपुर्ण गाउँपालीका	2051
2979	2979	Dhaulagiri Rural Municipality	धवलागिरी गाउँपालीका	2051
2980	2980	Mangala Rural Municipality	मंगला गाउँपालीका	2051
2981	2981	Malika Rural Municipality	मालिका गाउंपाकिला	2051
2982	2982	Raghu Rural Municipality	रघु गंगा गाउँपालीका	2051
3016	3016	wareng Rural Municipality	वरेङ गाउँपालीका	2052
3019	3019	Kathekhola Rural Municipality	काठेखोला गाउँपालीका	2052
3020	3020	Tamankhola Rural Municipality	तमानखोला गाउँपालीका	2052
3022	3022	Tarakhola Rural Municipality	ताराखोला गाउँपालीका	2052
3024	3024	Nishikhola Rural Municipality	निसीखोला गाउँपालीका	2052
3026	3026	Badigad Rural Municipality	वडिगाड गाउँपालीका	2052
3054	3054	Darma  Rural Municipality	दार्मा गाउँपालिका	2067
3012	3012	Dhorpatan Municipality	ढोरपाटन नगरपालिका	2052
3027	3027	Sharadha municipality	सारदा नगरपालिका	2067
3032	3032	Bangad kupende Municipality	बनगाड कुपेण्डे नगरपालिका	2067
2473	2473	Kabasoti Municipality	कावासोती नगरपालिका	2053
2103	2103	Deumai Municipality	देउमाई नगरपालीका	2010
2815	2815	Pachrauta Municipality	पचरौता नगरपालिका	2028
2601	2601	Gokanaswor Municipality	गोकर्णेश्वर नगरपालिका	2042
2193	2193	Sadhananda Municipality	षडानन्द नगरपालीका	2014
2828	2828	Suwarna Muncipality	सुवर्ण गाउँपालिका	2028
2795	2795	Simmarngadha Muncipality	सिम्रौनगढ नगरपालिका	2028
2709	2709	Shuklaphat Municipality	शुक्ला‌फाँटा नगरपालिका	2083
2447	2447	Bhimeshwar  Municipaltiy	भीमेश्वर नगरपालिका	2030
5050	3078	rajadevi municipality	राजदेवी नगरपालिका	2027
2156	2156	Barahakshetra Municipaltiy	बराहक्षेत्र नगरपालिका	2021
2316	2316	Rajgadh RURAL MUNICIPALITY	राजगढ गाउँपालिका	2022
2999	2999	Nason Rural Muncipality	नासोँ गाउँपालिका	2047
3003	3003	Manang Ngisyang Rural Muncipality	मनाङ ङिस्याङ गाउँपालिका	2047
2538	2538	Binayi Tribeni Rural Municipality	विनयी-त्रिवेणी गाउँपालिका	2053
2360	2360	SUNIL SMRITI RURAL MUNICIPALITY	सुनिल स्मृति गाउँपालिका	2061
2885	2885	nalgad Municipality	नलगाड नगरपालिका	2073
2642	2642	Saipal Rural Municipality	साइपाल गाउँपालिका	2077
2955	2955	Pokhara Metropolitan City	पोखरा महानगरपालिका	2046
2199	2199	Temkemaiyum Rural Municipality	टेम्केमैयुङ गाउँपालिका	2014
2216	2216	Hatubagadhi Rural Municipality	हतुबागढी गाउँपालिका	2014
2224	2224	Rawabesi Rural Municipality	रावाबेसी गाउँपालिका	2015
2206	2206	Mapya Dudhakoshi Rural Municipality	माप्य दुधकोशी गाउँपालिका	2016
2246	2246	Manebhanjyan Rural Municipaltiy	मानेभन्ज्याङ गाउँपालिका	2017
2115	2115	Bhadrapur Municipality	भद्रपुर नगरपालिका	2019
2126	2126	Kanachanakabal Rural Municipality	कचनकबल गाउँपालिका	2019
2127	2127	Biratnagar Metropolitan City	विराटनगर महानगरपालिका	2020
2138	2138	Gramthan Rural Municipality	ग्रामथान गाउँपालिका	2020
2150	2150	Ithari Sub-Metropolitan City	ईटहरी उप-महानगरपालिका	2021
2153	2153	Duhabi Municipality	दुहबी नगरपालिका	2021
2168	2168	Bhokraha Narsingh Rural Municipality	भोक्राहा नरसिंह गाउँपालिका	2021
2171	2171	Harinagar Rural Municipality	हरिनगर गाउँपालिका	2021
2282	2282	Bodebarsain Municipality	बोदेबरसाईन नगरपालीका	2022
2535	2535	Baudikali Rural Municipality	बौदीकाली गाउँपालिका	2053
2532	2532	palhinnadan Rural Municipality	पाल्हीनन्दन गाउँपालिका	2054
2306	2306	Saptakoshi Municipality	सप्तकोसी नगरपालिका	2022
2343	2343	Sakhunankarakatti Rural Municipality	सखुवानान्कारकटी गाउँपालिका	2023
2454	2454	Gaurisankar Rural Municipality	गौरिशंकर गाउँपालिका	2030
2457	2457	Tamakoshi Rural Municipality	तामाकोशी गाउँपालिका	2030
2468	2468	Sailung Rural Municipality	शैलुङ गाउँपालिका	2030
2470	2470	Melunga Rural Municipality	मेलुङ गाउँपालिका	2030
2472	2472	Baiteswar Rural Municipality	वैतेश्रर गाउँपालीका	2030
3074	3074	Bigu Rural Municipality	विगु गाउँपालिका	2030
2400	2400	Kamalamai Municipality	कमलामाई नगरपालीका	2032
2436	2436	Sunkoshi Rural Municipaltiy	सुनकोसी गाउँपालिका	2032
2648	2648	Kispanga Rural Municipality	किस्पाङ गाउँपालिका	2036
2697	2697	Gangajamuna Rural Municipality	गंगाजमुना गाउँपालिका	2037
2700	2700	Jawalamukhi Rural Municipality	ज्बालामुखी गाउँपालिका	2037
2703	2703	Thakre Rural Municipality	थाक्र्रे गाउँपालिका	2037
2708	2708	Netrawati Dabjong Rural Municipality	नेत्रावती डबजोङ गाउँपालिका	2037
2711	2711	Benighat Roranga Rural Municipality	बेनीघाट रोराङ गाँउपालिका	2037
2716	2716	Ruvi Valley Rural Municipality	रूवी भ्याली गाँउपालिका	2037
2718	2718	Siddhalek Rural Municipality	सिद्धलेक गाँउपालिका	2037
2723	2723	Tripurasundhari Rural Municipality	त्रिपुरासुन्दरी गाउँपालिका	2037
2755	2755	Aajirkot Rural Municipality	अजिरकोट गाउँपालीका	2043
2756	2756	Arughat Rural Municipality	आरूघाट गाउँपालीका	2043
3776	3079	Chumanuwrimun Rural Municipality	चुमनुव्री गाउँपालिका	2043
2794	2794	Bhimad Municipality	भिमाद नगरपालिका	2045
2796	2796	Payasa Municipality	व्यास नगरपालिका	2045
2798	2798	Suklagandaki Municipality	सुक्लागण्डकी नगरपालिका	2045
2816	2816	Shisenga Rural Municipality	ऋषिङ गाउँपालीका	2045
2823	2823	Debaghat Rural Municipality	देबघाट गाउँपालीका	2045
2825	2825	Maygde Rural Municipality	म्याग्दे गाउँपालीका	2045
3013	3013	Lo Ghekar Damodarkunda Rural Municipality	लो-घेकर दामोदरकुण्ड गाउँपालिका	2048
2986	2986	Kaligandaki Rural Municipality	कालीगण्डकी गाउँपालिका	2050
2994	2994	fedikhola Rural Municipality	फेदीखोला गाउँपालिका	2050
2416	2416	Yashodhara Rural Municipality	यसोधरा गाउँपालिका	2056
2419	2419	Suddhodhan Rural Municipality	शुद्धोधन गाउँपालिका	2056
2420	2420	Bijayanagar Rural Municipality	विजयनगर गाँउपालिका	2056
2455	2455	Rampur Municipality	रामपुर नगरपालिका	2057
2393	2393	Balan Bihul Rural MUNICIPALITY	बलान विहुल गाउँपालिका	2022
2545	2545	Musikot Municipality	मुसिकोट नगरपालिका	2066
2480	2480	Susta Ruralmunicipality	सुस्ता गाउँपालिका	2054
2600	2600	Kirtipur Municipality	कीर्तिपुर नगरपालिका	2042
2333	2333	Chiresanata Rural Municipaltiy	क्षिरेश्वरनाथ नगरपालीका	2024
2368	2368	Mithila Bihari  Municipality	मिथिला बिहारी नगरपालिका	2024
3300	3081	Shahidnagar Municipality	शहिदनगर नगरपालिका	2024
3301	3082	Aurahi Rural Municipality	औरही गाउँपालिका	2024
2659	2659	Pansakanya Rural Municipality	पञ्चकन्या गाउँपालिका	2036
3302	3083	Dhanauji Rural Municipality	धनौजी गाउँपालिका	2024
2722	2722	Garuda Muncipality	गरूडा नगरपालीका	2027
2742	2742	Katahariya Muncipality	कटहरीया नगरपालिका	2027
5051	3084	Yamunamai Rural Municipality	यमुनामाई गाउँपालिका	2027
3303	3085	Bisrampur Rural Municipality	विश्रामपुर गाउँपालिका	2028
2914	2914	Bahudramai  Muncipality	बहुदरमाई नगरपालिका	2029
3304	3080	thori Rural Municipality	ठोरी गाउँपालिका	2029
2663	2663	Myagang Rural Municipality	म्यागङ गाउँपालिका	2036
2916	2916	Kalikamai Rural Mumcipality	कालिकामाई गाउँपालीका	2029